CODIGO UNIDAD;NOMBRE UNIDAD EJECUTORA;PARTIDA;NOMBRE SUBPROGRAMA
1;R E C T O R I A;101;RECTORADO
1;R E C T O R I A;106;COORDINADORA GENERAL DE COOPERACION
1;R E C T O R I A;107;COORD GRAL DE PLANIFICACION
1;R E C T O R I A;109;ASESORIA ESPECIFICA
1;R E C T O R I A;114;NODO REGIONAL DE OCCIDENTE
1;R E C T O R I A;115;PLAN ESTRATEGICO USAC-2030
1;R E C T O R I A;117;CENTRO DE ESTUDIOS DE DESARROLLO SEGURO Y DESASTRES -CEDESYD-
1;R E C T O R I A;303;INSTITUTO DE ANALISIS E INVESTIGACION DE LOS PROBLEMAS NACIONALES
1;R E C T O R I A;305;COORDINACION DE CIENCIA, TECNOLOGÍA E INNOVACIÓN
1;R E C T O R I A;403;COORDINADORA DE CURSOS LIBRES
1;R E C T O R I A;404;COORDINADORA DE  EDUCACION CONTINUA
2;FACULTAD DE AGRONOMIA;101;DIRECCION Y SERVICIO
2;FACULTAD DE AGRONOMIA;210;CENTRO DE DOCUMENTACION E INFORMACION AGRICOLA
2;FACULTAD DE AGRONOMIA;213;AREA DE CIENCIAS
2;FACULTAD DE AGRONOMIA;214;AREA TECNOLOGICA
2;FACULTAD DE AGRONOMIA;215;AREA INTEGRADA
2;FACULTAD DE AGRONOMIA;216;MEDIOS AUDIOVISUALES
2;FACULTAD DE AGRONOMIA;217;UNIDAD PLANIFICACION Y DESARROLLO ACADEMICO
2;FACULTAD DE AGRONOMIA;218;ESTADISTICA Y COMPUTO
2;FACULTAD DE AGRONOMIA;219;CIENCIAS SOCIALES Y DESARROLLO RURAL
2;FACULTAD DE AGRONOMIA;220;CENTRO EXPERIMENTAL DOCENTE DE AGRONOMIA -CEDA-
2;FACULTAD DE AGRONOMIA;302;INST INVEST AGRONOMICAS
3;FACULTAD DE ARQUITECTURA;101;DIRECCION Y SERVICIOS
3;FACULTAD DE ARQUITECTURA;102;U P A
3;FACULTAD DE ARQUITECTURA;202;ARQUITECTURA
3;FACULTAD DE ARQUITECTURA;203;DISENO GRAFICO
3;FACULTAD DE ARQUITECTURA;210;BIBLIOTECA
3;FACULTAD DE ARQUITECTURA;301;CENTRO DE INVEST ARQUITECTURA
3;FACULTAD DE ARQUITECTURA;401;ACTIVIDAD EN LA COMUNIDAD
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;101;DIRECCION Y ADMINISTRACION
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;102;SERVICIOS FACULTAD
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;103;UNIDAD PROCESAMIENTO DE DATOS
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;202;DOCENCIA ESC CC JURIDICAS Y SOC
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;204;BUFETE POPULAR CENTRAL
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;205;BUFETE POPULAR CHIMALTENANGO
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;207;BUFETE POPULAR ESCUINTLA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;208;BUFETE POPULAR COBAN
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;209;BUFETE POPULAR ANTIGUA GUATE
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;210;BIBLIOTECA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;211;BUFETE POPULAR CHIQUIMULA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;212;BUFFETE POPULAR AMATITLAN
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;214;BUFETE POPULAR JALAPA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;215;UNIDAD DE ARTES GRAFICAS
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;216;ASESORIA DE TESIS
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;217;BUFETE POPULAR JUTIAPA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;218;CENTRO DE INFORMACION JURIDICA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;219;SUPERVISIÓN DE ESCUELAS DEPARTAMENTALES DE CC JURIDICAS Y SOCIALES
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;220;BUFETE POPULAR DE SOLOLA
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;302;INSTITUTO DE DERECHOS HUMANOS
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;307;INST INVESTIG JURIDICAS Y SOC
4;FACULTAD DE CIENCIAS JURIDICAS Y SOCIALES;402;UNIDAD DE EXTENSION
5;FACULTAD DE CIENCIAS ECONOMICAS;101;DIRECCION Y SERVICIOS
5;FACULTAD DE CIENCIAS ECONOMICAS;102;DEPTO DE PUBLICACIONES
5;FACULTAD DE CIENCIAS ECONOMICAS;103;DEPTO PROCESAMIENTO DE DATOS
5;FACULTAD DE CIENCIAS ECONOMICAS;201;ESCUELA AUDITORIA
5;FACULTAD DE CIENCIAS ECONOMICAS;202;ESCUELA DE ECONOMIA
5;FACULTAD DE CIENCIAS ECONOMICAS;203;ESCUELA ADMINISTRACION
5;FACULTAD DE CIENCIAS ECONOMICAS;204;AREA COMUN
5;FACULTAD DE CIENCIAS ECONOMICAS;205;CENTRO DE DOCUMENTACION CIENCIAS ECONOMICAS
5;FACULTAD DE CIENCIAS ECONOMICAS;206;PECED
5;FACULTAD DE CIENCIAS ECONOMICAS;207;E.P.S
5;FACULTAD DE CIENCIAS ECONOMICAS;208;PLAN DE DESARROLLO EDUCATIVO
5;FACULTAD DE CIENCIAS ECONOMICAS;209;COORDINACION DE EXAMENES PRIVADOS
5;FACULTAD DE CIENCIAS ECONOMICAS;210;POST-GRADO
5;FACULTAD DE CIENCIAS ECONOMICAS;211;ENSENANZA DIRECTA
5;FACULTAD DE CIENCIAS ECONOMICAS;212;PROGRAMA DOCENTE DE ESPECIAL EN ADMON DE RECURSOS HUMANOS CARRERA AD.E
5;FACULTAD DE CIENCIAS ECONOMICAS;213;JORNADA FIN DE SEMANA
5;FACULTAD DE CIENCIAS ECONOMICAS;215;ESCUELA REGIONAL DE POLITICAS PUBLICAS PARA EL DESARROLLO
5;FACULTAD DE CIENCIAS ECONOMICAS;301;INVESTIGACION ESPECIFICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;101;DIRECCION CENTRAL
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;102;SERVICIO
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;206;ESCUELA QUIMICA FARMACEUTICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;208;ESCUELA DE QUIMICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;209;CENTRO DE DESARROLLO EDUCATIVO
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;210;CENTRO DE DOCUMENTACION Y BIBLIOTECA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;211;ESCUELA DE BIOLOGIA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;212;ESCUELA DE QUIMICA BIOLOGICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;213;MAESTRIAS Y ESPECIALIDADES
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;216;ESCUELA DE NUTRICION
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;217;AREA SOCIAL HUMANISTICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;218;AREA FISICOMATEMÁTICA
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;314;INSTITUTO DE INVESTIGACIONES QUIMICAS Y BIOLOGICAS
6;FACULTAD DE CIENCIAS QUIMICAS Y FARMACIA;403;MUSEO HISTORIA NATURAL
7;FACULTAD DE HUMANIDADES;101;ADMINISTRACION
7;FACULTAD DE HUMANIDADES;103;CENTRO DE COMPUTO
7;FACULTAD DE HUMANIDADES;202;SECCIONES DEPARTAMENTALES
7;FACULTAD DE HUMANIDADES;203;DEPTO DE FILOSOFIA
7;FACULTAD DE HUMANIDADES;204;DEPTO DE LETRAS
7;FACULTAD DE HUMANIDADES;205;ESCUELA DE BIBLIOTECOLOGIA
7;FACULTAD DE HUMANIDADES;206;DEPTO DE PEDAGOGIA
7;FACULTAD DE HUMANIDADES;207;ESCUELA DE BELLAS ARTES
7;FACULTAD DE HUMANIDADES;208;OTRAS ESPECIALIDADES
7;FACULTAD DE HUMANIDADES;211;UNIDAD DE PLANIFICACION ACADEMICA
7;FACULTAD DE HUMANIDADES;302;DEPTO. DE INVESTIGACION HUMANISTA
8;FACULTAD DE INGENIERIA;101;DIRECCION Y SERVICIOS
8;FACULTAD DE INGENIERIA;201;DOCENCIA
8;FACULTAD DE INGENIERIA;202;ESC INGENIERIA CIVIL
8;FACULTAD DE INGENIERIA;203;ESC ING MECANICA INDUSTRIAL
8;FACULTAD DE INGENIERIA;204;ESC REG ING SANITARIA Y RECURSOS HIDRAUL
8;FACULTAD DE INGENIERIA;205;ESCUELA INGENIERIA QUIMICA
8;FACULTAD DE INGENIERIA;206;ESCUELA ING MECANICA ELECTRICA
8;FACULTAD DE INGENIERIA;207;UNIDAD DE PLANIFICACION
8;FACULTAD DE INGENIERIA;208;DEPTO DE MATEMATICAS
8;FACULTAD DE INGENIERIA;209;DEPTO DE FISICA
8;FACULTAD DE INGENIERIA;210;BIBLIOTECA
8;FACULTAD DE INGENIERIA;211;E P S
8;FACULTAD DE INGENIERIA;212;ESCUELA DE CIENCIAS
8;FACULTAD DE INGENIERIA;213;CENTRO EST SUP ENERGIA Y MINAS
8;FACULTAD DE INGENIERIA;214;PRACTICAS DE LAB C I I
8;FACULTAD DE INGENIERIA;215;INGENIERIA EN CIENCIAS Y SISTEMAS
8;FACULTAD DE INGENIERIA;216;CENTRO DE CALCULO
8;FACULTAD DE INGENIERIA;217;INGENIERIA MECANICA
8;FACULTAD DE INGENIERIA;218;ESCUELA POST-GRADO
8;FACULTAD DE INGENIERIA;220;DEPTO. QUIMICA BASICA
8;FACULTAD DE INGENIERIA;221;SAE/SAP
8;FACULTAD DE INGENIERIA;301;CENTRO DE INVEST INGENIERIA
8;FACULTAD DE INGENIERIA;302;INVESTIGACION ESCUELA DE INGENIERIA CIVIL
8;FACULTAD DE INGENIERIA;303;INVESTIGACION ESCUELA DE INGENIERIA QUIMICA
8;FACULTAD DE INGENIERIA;304;INVESTIGACION ESCUELA DE INGENIERIA MECANICA
8;FACULTAD DE INGENIERIA;305;INVESTIGACION Y DES.TEC. ESCUELA DE ING. MECANICA INDUSTRIAL
8;FACULTAD DE INGENIERIA;306;INVESTIGACION Y DES. TEC. ESCUELA DE CIENCIAS
8;FACULTAD DE INGENIERIA;307;INVESTIGACIÓN Y DES. TEC. MECANICA ELECTRICA
8;FACULTAD DE INGENIERIA;308;INVESTIGACIÓN Y DES. TEC. CIENCIAS Y SISTEMAS
8;FACULTAD DE INGENIERIA;309;INVESTIGACION ESCUELA REGIONAL SANITARIA
8;FACULTAD DE INGENIERIA;310;INVESTIGACION CENTRO ESTUDIOS  SUPERIORES DE ENERGIA Y MINAS
8;FACULTAD DE INGENIERIA;311;INVESTIGACION CENTRO DE CALCULO
8;FACULTAD DE INGENIERIA;401;ESCUELA TECNICA
8;FACULTAD DE INGENIERIA;402;SERV EXT DE LAB Y DIVULGACION
8;FACULTAD DE INGENIERIA;403;UNIDAD DE DIFUCION E INFORMACION ACADEMICA
9;FACULTAD DE CIENCIAS MEDICAS;101;DIRECCION CENTRAL
9;FACULTAD DE CIENCIAS MEDICAS;201;ENSEÑANZA DIRECTA
9;FACULTAD DE CIENCIAS MEDICAS;202;ADMINISTRACION DOCENCIA
9;FACULTAD DE CIENCIAS MEDICAS;209;AREA CURRICULAR DE INVESTIGACION
10;FACULTAD DE ODONTOLOGIA;101;DIRECCION Y SERVICIOS
10;FACULTAD DE ODONTOLOGIA;202;DOCENCIA DIRECTA
10;FACULTAD DE ODONTOLOGIA;203;TECNICOS ENSE%ANZA
10;FACULTAD DE ODONTOLOGIA;210;BIBLIOTECA
10;FACULTAD DE ODONTOLOGIA;301;INVESTIGACION ESPECIFICA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;101;DIRECCION Y SERVICIOS
